,ITEM,COLLOCATION,MODIFIER,CASE,SENTENCE,TYPE,FILLER_TYPE,CONDITION,LIST
0,0,colloc,sam,non_nom,"Соседи предлагали поухаживать за кроликом, пока родители в отъезде, но Алиса приняла решение самой о нем позаботиться.",item,item,7,0.0
1,7,colloc,sam,nom,Сотрудники отдела IT-инфраструктуры имеют право сами устанавливать стороннее программное обеспечение на рабочие компьютеры.,item,item,6,0.0
2,14,colloc,odin,non_nom,"Моя бабушка постоянно за меня волнуется — вчера я еле получила разрешение выйти вечером в магазин одной, а уж на вечеринку она меня точно не отпустит.",item,item,5,0.0
3,21,colloc,odin,nom,"Все дети в классе выбрали себе напарника, и только Игорь выразил желание делать проект один.",item,item,4,0.0
4,28,colloc,adj,non_nom,"Миша очень волновался, но дал согласие выступить на отчетном концерте первым вместо заболевшего первоклассника-скрипача.",item,item,3,0.0
5,35,colloc,adj,nom,"Лёша был самым привередливым мальчиком в отряде, но по просьбе вожатой взял на себя обязательство не ходить голодный и есть за обедом хотя бы что-нибудь.",item,item,2,0.0
0,36,no_colloc,sam,non_nom,"Гриша как следует обдумал решение начать зарабатывать деньги самому, прежде чем рассказать о нем родителям, но они все еще настаивают, чтобы он сначала закончил университет.",item,item,13,0.0
1,43,no_colloc,sam,nom,"Костя упорно отстаивает право сам готовить себе завтрак, несмотря на то, что он который день сжигает свою яичницу и уходит в школу голодным.",item,item,12,0.0
2,50,no_colloc,odin,non_nom,"Женя жил со своим братом в одной комнате много лет, но недавно почувствовал желание пожить одному.",item,item,11,0.0
3,57,no_colloc,odin,nom,"Назойливый ухажер уже полчаса мотал Фиме нервы, но из вежливости она не показывала стремления поскорее оказаться одна.",item,item,10,0.0
4,64,no_colloc,adj,non_nom,"Толя вчера пришел на вечеринку в неприличном состоянии, не дождался разрешения войти пьяным и, конечно же, был выставлен за дверь.",item,item,9,0.0
5,71,no_colloc,adj,nom,"Валя подтвердила обязательство всегда приходить на уроки подготовленная после того случая, когда она забыла принести даже ручку и бумажку на контрольную по биологии и получила от родителей строгий выговор.",item,item,8,0.0
86,86,,,,"Я слышала, что англичане пили чай с молоком, потому что черный чай пачкал посуду, но мне просто кажется, что с молоком вкуснее.",filler,Fg,0,0.0
84,84,,,,"Клава доела арбуз, потому что думала, что больше никто не собирался его есть, но дедушка пришел и спросил, нет ли еще арбуза.",filler,Fg,0,0.0
88,88,,,,"Мы были поражены тем, насколько четко видны звезды из ночном небе над Байкалом: городское световое загрязнение всегда прячет такую красоту.",filler,Fg,0,0.0
73,73,,,,"Всем желающим раздавали футболки с логотипом фестиваля, и Костя ухватил последнюю большого размера — теперь остались только маленькие.",filler,Fg,0,0.0
81,81,,,,"Если Женя еще раз выключит звук на телефоне, когда пойдет гулять, и бабушка до него не дозвонится, она точно его как-нибудь накажет.",filler,Fg,0,0.0
74,74,,,,"Как только самолет оторвался от земли, Анечка начала трястись от страха. Она никогда не летала на самолете и к тому же боялась высоты.",filler,Fg,0,0.0
78,78,,,,"Вместо того, чтобы каждый раз брать целлофановый пакетик для фруктов в магазине, Ева носит с собой многоразовый, я тоже собираюсь себе такой приобрести.",filler,Fg,0,0.0
85,85,,,,"На олимпиаду от математического кружка поехало 9 детей — почти вдвое больше, чем в прошлом году.",filler,Fg,0,0.0
87,87,,,,На станции Мнёвники в конце 2021 года был зафиксирован самый низкий пассажиропоток в истории метро: на ней побывало всего 11 человек за день.,filler,Fg,0,0.0
76,76,,,,"Никита все время ругается, когда ты завариваешь чайные пакетики и потом оставляешь их на столе, можешь пожалуйста выбрасывать их сразу?",filler,Fg,0,0.0
79,79,,,,"Лиза сегодня не сможет погулять с Рексом, ей надо весь день быть на работе, а потом она поедет к родителям, так что выгуляй его пожалуйста вечером.",filler,Fg,0,0.0
89,89,,,,"В нашем классе принято в свой день рождения приносить конфеты и угощать одноклассников, некоторые даже приносят торт или пиццу.",filler,Fg,0,0.0
90,90,,,,"Марина ходит дома под тапочках всегда, не только тогда, когда без них холодно.",filler,Fu,1,0.0
103,103,,,,"Арина вышила крестиком платочком, чтобы подарить его маме на день рождения, теперь мама накрывает им банку с чайным грибом.",filler,Fu,1,0.0
94,94,,,,"Жанна не есть красного мяса, но врач-терапевт посоветовал ей есть говядину хотя бы иногда, чтобы поддерживать здоровый уровень гемоглобина.",filler,Fu,1,0.0
104,104,,,,Никита закончил университету в этом году и теперь активно ищет работу. ,filler,Fu,1,0.0
97,97,,,,"Пожалуйста, одевайтесь тепло, мы буду гулять по Пскову весь день, а прогноз обещают 12 градусов и мелкий дождь.",filler,Fu,1,0.0
95,95,,,,"В классе сидело всего восемь пятиклассников, остальные, видимо, решили прогулять уроку труда.",filler,Fu,1,0.0
93,93,,,,"Приходит весна, снег потихоньку таешь, сосульки падают с крыш, просыпаются мухи и начинают жужжать.",filler,Fu,1,0.0
106,106,,,,"Детям в начальной школе нужно позволяют писать карандашом, а не ручкой, тогда они будут меньше боится ошибиться.",filler,Fu,1,0.0
98,98,,,,"Мы были поражены той, насколько четко видны звезды из ночном небе над Байкалом: городское световое загрязнение всегда прячет такую красоту.",filler,Fu,1,0.0
105,105,,,,"Алиса обычно стесняется петь при гостей, это очень грустно, ведь наедине с себе он поёт просто волшебно.",filler,Fu,1,0.0
101,101,,,,"Шура стоял на балконе и настраивал выдержку на своем фотоаппаратом, чтобы сфотографировать звездное небо.",filler,Fu,1,0.0
91,91,,,,"В нашем классе принято в свой день рождения приносит конфеты и угощает одноклассников, некоторые даже приносят торт или пиццу.",filler,Fu,1,0.0
1,1,colloc,sam,non_nom,"Не надо переубеждать Катю — она имеет право самой решать, куда ей поступать.",item,item,7,1.0
2,8,colloc,sam,nom,"— Что Дениска делает на кухне? — Не волнуйся, он спрашивал у родителей, можно ли ему сделать ужин сегодня, и получил разрешение сам приготовить лазанью. ",item,item,6,1.0
3,15,colloc,odin,non_nom,"Я предложил Тамаре проводить её до дома, но она выразила желание дойти одной.",item,item,5,1.0
4,22,colloc,odin,nom,"Рома боялся лететь в Америку без родителей, но в итоге дал согласие отправиться один при условии, что там его встретит двоюродная сестра.",item,item,4,1.0
5,29,colloc,adj,non_nom,"Неделю назад Стас чуть не сбил человека после того, как выпил в гостях. С тех пор он взял на себя обязательство никогда не садиться за руль пьяным. ",item,item,3,1.0
0,30,colloc,adj,nom,"Несмотря на плохое самочувствие, Наташа приняла решение пойти на работу больная — у нее было очень много незаконченных дел.",item,item,2,1.0
1,37,no_colloc,sam,non_nom,"Дети в этом году отстояли право ходить на прогулки самим, без вожатых, хотя раньше это было запрещено.",item,item,13,1.0
2,44,no_colloc,sam,nom,"Никита оправдывал желание сам подготовить номер ко дню города тем, что учителя не поймут его творческой задумки, и в их помощи он не нуждается.",item,item,12,1.0
3,51,no_colloc,odin,non_nom,"Саша иногда пытался побороть стремление проводить свободное время одному, но в основном все-таки сидел по вечерам дома и собирал авиамодели.",item,item,11,1.0
4,58,no_colloc,odin,nom,"Саша иногда пытался побороть стремление проводить свободное время один, но в основном все-таки сидел по вечерам дома и собирал авиамодели.",item,item,10,1.0
5,65,no_colloc,adj,non_nom,"Игорь ненавидел обязательство приходить на съемки умытым и причесанным и всем своим видом показывал, что его амплуа предполагает весьма небрежный вид.",item,item,9,1.0
0,66,no_colloc,adj,nom,"После того как Нина очнулась после обморока в спортзале, она высказала решение никогда больше не тренироваться голодная.",item,item,8,1.0
78,78,,,,"Вместо того, чтобы каждый раз брать целлофановый пакетик для фруктов в магазине, Ева носит с собой многоразовый, я тоже собираюсь себе такой приобрести.",filler,Fg,0,1.0
87,87,,,,На станции Мнёвники в конце 2021 года был зафиксирован самый низкий пассажиропоток в истории метро: на ней побывало всего 11 человек за день.,filler,Fg,0,1.0
81,81,,,,"Если Женя еще раз выключит звук на телефоне, когда пойдет гулять, и бабушка до него не дозвонится, она точно его как-нибудь накажет.",filler,Fg,0,1.0
83,83,,,,"Каждый день по дороге на море мы проходили мимо рынка, и Уля просила купить ей что-нибудь.",filler,Fg,0,1.0
82,82,,,,"Сколько Валя ни пыталась взбить сливки венчиком, они оставались жидкими — то ли они были недостаточно жирные, то ли всё-таки нужно было найти миксер.",filler,Fg,0,1.0
85,85,,,,"На олимпиаду от математического кружка поехало 9 детей — почти вдвое больше, чем в прошлом году.",filler,Fg,0,1.0
74,74,,,,"Как только самолет оторвался от земли, Анечка начала трястись от страха. Она никогда не летала на самолете и к тому же боялась высоты.",filler,Fg,0,1.0
89,89,,,,"В нашем классе принято в свой день рождения приносить конфеты и угощать одноклассников, некоторые даже приносят торт или пиццу.",filler,Fg,0,1.0
76,76,,,,"Никита все время ругается, когда ты завариваешь чайные пакетики и потом оставляешь их на столе, можешь пожалуйста выбрасывать их сразу?",filler,Fg,0,1.0
79,79,,,,"Лиза сегодня не сможет погулять с Рексом, ей надо весь день быть на работе, а потом она поедет к родителям, так что выгуляй его пожалуйста вечером.",filler,Fg,0,1.0
73,73,,,,"Всем желающим раздавали футболки с логотипом фестиваля, и Костя ухватил последнюю большого размера — теперь остались только маленькие.",filler,Fg,0,1.0
84,84,,,,"Клава доела арбуз, потому что думала, что больше никто не собирался его есть, но дедушка пришел и спросил, нет ли еще арбуза.",filler,Fg,0,1.0
94,94,,,,"Жанна не есть красного мяса, но врач-терапевт посоветовал ей есть говядину хотя бы иногда, чтобы поддерживать здоровый уровень гемоглобина.",filler,Fu,1,1.0
103,103,,,,"Арина вышила крестиком платочком, чтобы подарить его маме на день рождения, теперь мама накрывает им банку с чайным грибом.",filler,Fu,1,1.0
92,92,,,,"Сочинение в экзамене по русскому языку пишется по шаблоне, в отличие от декабрьского сочинения, к которому обычно подходят более творчески.",filler,Fu,1,1.0
107,107,,,,"Женя вчера увидел на улицы, как чайка ест голубь, и до сих пор грустит – жалеет птичку.",filler,Fu,1,1.0
93,93,,,,"Приходит весна, снег потихоньку таешь, сосульки падают с крыш, просыпаются мухи и начинают жужжать.",filler,Fu,1,1.0
102,102,,,,"Из арбузной корок можно варить варенье, а еще их очень любят лошади.",filler,Fu,1,1.0
100,100,,,,"Бабушка на детстве учила нас, что вилку надо держать в левой руке, а нож — в правой, но мы с сестрой все равно постоянно путались.",filler,Fu,1,1.0
90,90,,,,"Марина ходит дома под тапочках всегда, не только тогда, когда без них холодно.",filler,Fu,1,1.0
105,105,,,,"Алиса обычно стесняется петь при гостей, это очень грустно, ведь наедине с себе он поёт просто волшебно.",filler,Fu,1,1.0
95,95,,,,"В классе сидело всего восемь пятиклассников, остальные, видимо, решили прогулять уроку труда.",filler,Fu,1,1.0
97,97,,,,"Пожалуйста, одевайтесь тепло, мы буду гулять по Пскову весь день, а прогноз обещают 12 градусов и мелкий дождь.",filler,Fu,1,1.0
91,91,,,,"В нашем классе принято в свой день рождения приносит конфеты и угощает одноклассников, некоторые даже приносят торт или пиццу.",filler,Fu,1,1.0
2,2,colloc,sam,non_nom,Девочки из второго отряда получили разрешение самим сходить в лес за ягодами и собираются выходить через 10 минут.,item,item,7,2.0
3,9,colloc,sam,nom,"Ксюше всегда нужно было помогать с домашним заданием, но сегодня она выразила желание сама сделать математику.",item,item,6,2.0
4,16,colloc,odin,non_nom,"Как я ни упрашивал Колю, он не дал согласия взяться за отчет одному, надо будет найти ему помощника.",item,item,5,2.0
5,23,colloc,odin,nom,"Ева дала Свете свой секретный дневник, но та взяла на себя обязательство открывать его только одна, чтобы никто не мог подсмотреть.",item,item,4,2.0
0,24,colloc,adj,non_nom,Андрей принял решение начать учебный год трезвым.,item,item,3,2.0
1,31,colloc,adj,nom,"Согласно кодексу нашего гольф-клуба, игроки не имеют права появляться на поле пьяные.",item,item,2,2.0
2,38,no_colloc,sam,non_nom,"Никита оправдывал желание самому подготовить номер ко дню города тем, что учителя не поймут его творческой задумки, и в их помощи он не нуждается.",item,item,13,2.0
3,45,no_colloc,sam,nom,"Марк не скрывает стремления скорее начать обеспечивать себя сам; наоборот, он очень гордится своими профессиональными успехами.",item,item,12,2.0
4,52,no_colloc,odin,non_nom,"Прогулки на берег Волги без вожатых были запрещены в нашем лагере, пока дети из второго отряда не отвоевали разрешение сходить туда одним, и теперь это обычное дело.",item,item,11,2.0
5,59,no_colloc,odin,nom,"Жанна не хотела обязательства выполнять всю работу по хозяйству одна, но муж был постоянно занят и совсем не мог уделять время домашним делам. ",item,item,10,2.0
0,60,no_colloc,adj,non_nom,"Вчера на речке к вожатой подошел мальчик из третьего отряда и высказал решение купаться одетым. Она сначала не поняла, но оказалось, он боялся обгореть.",item,item,9,2.0
1,67,no_colloc,adj,nom,"Убери кухню, пожалуйста, Поля весь день работала и заслужила право не убираться уставшая.",item,item,8,2.0
82,82,,,,"Сколько Валя ни пыталась взбить сливки венчиком, они оставались жидкими — то ли они были недостаточно жирные, то ли всё-таки нужно было найти миксер.",filler,Fg,0,2.0
89,89,,,,"В нашем классе принято в свой день рождения приносить конфеты и угощать одноклассников, некоторые даже приносят торт или пиццу.",filler,Fg,0,2.0
83,83,,,,"Каждый день по дороге на море мы проходили мимо рынка, и Уля просила купить ей что-нибудь.",filler,Fg,0,2.0
86,86,,,,"Я слышала, что англичане пили чай с молоком, потому что черный чай пачкал посуду, но мне просто кажется, что с молоком вкуснее.",filler,Fg,0,2.0
74,74,,,,"Как только самолет оторвался от земли, Анечка начала трястись от страха. Она никогда не летала на самолете и к тому же боялась высоты.",filler,Fg,0,2.0
76,76,,,,"Никита все время ругается, когда ты завариваешь чайные пакетики и потом оставляешь их на столе, можешь пожалуйста выбрасывать их сразу?",filler,Fg,0,2.0
88,88,,,,"Мы были поражены тем, насколько четко видны звезды из ночном небе над Байкалом: городское световое загрязнение всегда прячет такую красоту.",filler,Fg,0,2.0
73,73,,,,"Всем желающим раздавали футболки с логотипом фестиваля, и Костя ухватил последнюю большого размера — теперь остались только маленькие.",filler,Fg,0,2.0
80,80,,,,"Алису не взяли на работу: она надела на собеседование джинсы и рубашку в клетку и уверена, что ее неформальный внешний вид все испортил.",filler,Fg,0,2.0
87,87,,,,На станции Мнёвники в конце 2021 года был зафиксирован самый низкий пассажиропоток в истории метро: на ней побывало всего 11 человек за день.,filler,Fg,0,2.0
72,72,,,,"Мила раз за разом пыталась нарисовать мамин портрет, но получалось совсем не то.",filler,Fg,0,2.0
84,84,,,,"Клава доела арбуз, потому что думала, что больше никто не собирался его есть, но дедушка пришел и спросил, нет ли еще арбуза.",filler,Fg,0,2.0
106,106,,,,"Детям в начальной школе нужно позволяют писать карандашом, а не ручкой, тогда они будут меньше боится ошибиться.",filler,Fu,1,2.0
101,101,,,,"Шура стоял на балконе и настраивал выдержку на своем фотоаппаратом, чтобы сфотографировать звездное небо.",filler,Fu,1,2.0
105,105,,,,"Алиса обычно стесняется петь при гостей, это очень грустно, ведь наедине с себе он поёт просто волшебно.",filler,Fu,1,2.0
103,103,,,,"Арина вышила крестиком платочком, чтобы подарить его маме на день рождения, теперь мама накрывает им банку с чайным грибом.",filler,Fu,1,2.0
98,98,,,,"Мы были поражены той, насколько четко видны звезды из ночном небе над Байкалом: городское световое загрязнение всегда прячет такую красоту.",filler,Fu,1,2.0
107,107,,,,"Женя вчера увидел на улицы, как чайка ест голубь, и до сих пор грустит – жалеет птичку.",filler,Fu,1,2.0
96,96,,,,Вожатые собрали всех отрядов в актовом зале и объявили начало конкурса талантов: первыми выступала девочка с танцевальным номером.,filler,Fu,1,2.0
93,93,,,,"Приходит весна, снег потихоньку таешь, сосульки падают с крыш, просыпаются мухи и начинают жужжать.",filler,Fu,1,2.0
90,90,,,,"Марина ходит дома под тапочках всегда, не только тогда, когда без них холодно.",filler,Fu,1,2.0
99,99,,,,"Наташа не любит читать стихи или учить их к уроку литературы, зато очень здорово пишет их — жаль, что никем не показывает.",filler,Fu,1,2.0
