,ITEM,COLLOCATION,MODIFIER,CASE,SENTENCE,TYPE,FILLER_TYPE,CONDITION,LIST
94,94,,,,"Жанна не есть красного мяса, но врач-терапевт посоветовал ей есть говядину хотя бы иногда, чтобы поддерживать здоровый уровень гемоглобина.",filler,Fu,1,2.0
104,104,,,,Никита закончил университету в этом году и теперь активно ищет работу. ,filler,Fu,1,2.0
3,3,colloc,sam,non_nom,"После того, как Анжела сходила с нами на конюшню в четверг, она выразила желание покататься на лошади самой.",item,item,7,3.0
4,10,colloc,sam,nom,"Уля не давала согласия сама присматривать за четырьмя братьями и одной сестрой, но что поделать — тяжело быть старшей в семье.",item,item,6,3.0
5,17,colloc,odin,non_nom,"Хотя Филипп при заселении взял на себя обязательство жить одному и не водить никого домой, соседка вчера видела, как он пришел с двумя незнакомыми мужчинами. ",item,item,5,3.0
0,18,colloc,odin,nom,"Лиза приняла решение выступить на конференции одна, так как ее напарница не успевала приехать к началу секции.",item,item,4,3.0
1,25,colloc,adj,non_nom,"Гоша считает, что имеет право садиться за руль пьяным. ",item,item,3,3.0
2,32,colloc,adj,nom,"Алия получила разрешение не ходить на работу больная, и по возможности она будет работать из дома.",item,item,2,3.0
3,39,no_colloc,sam,non_nom,"Марк не скрывает стремление скорее начать самому себя обеспечивать, наоборот, он очень гордится своими профессиональными успехами.",item,item,13,3.0
4,46,no_colloc,sam,nom,"Бабушка обычно никому не дает трогать свои клумбы, но Зоя выпросила разрешение сама посадить пионы.",item,item,12,3.0
5,53,no_colloc,odin,non_nom,"Алёша не ожидал обязательства работать одному над моделью, которую целая команда аналитиков строила бы пару месяцев, но его наставник верил в его способности и целеустремленность.",item,item,11,3.0
0,54,no_colloc,odin,nom,"Даша объяснила решение делать поделку одна тем, что только она в семье действительно умела лепить человечков из желудей и пластилина.",item,item,10,3.0
1,61,no_colloc,adj,non_nom,"Дима пытался отстаивать право появляться на работе пьяным, заверяя охранника, что он актер озвучания и у него такая роль, но в студию его пускать перестали.",item,item,9,3.0
2,68,no_colloc,adj,nom,Иван старался не выдать желание как можно скорее выйти незамеченный из гостиной и передохнуть в одиночестве.,item,item,8,3.0
85,85,,,,"На олимпиаду от математического кружка поехало 9 детей — почти вдвое больше, чем в прошлом году.",filler,Fg,0,3.0
88,88,,,,"Мы были поражены тем, насколько четко видны звезды из ночном небе над Байкалом: городское световое загрязнение всегда прячет такую красоту.",filler,Fg,0,3.0
87,87,,,,На станции Мнёвники в конце 2021 года был зафиксирован самый низкий пассажиропоток в истории метро: на ней побывало всего 11 человек за день.,filler,Fg,0,3.0
89,89,,,,"В нашем классе принято в свой день рождения приносить конфеты и угощать одноклассников, некоторые даже приносят торт или пиццу.",filler,Fg,0,3.0
80,80,,,,"Алису не взяли на работу: она надела на собеседование джинсы и рубашку в клетку и уверена, что ее неформальный внешний вид все испортил.",filler,Fg,0,3.0
77,77,,,,"Когда мы уезжали из Турции, мама заметила, что тётя Даша украла пару полотенец и тапочки из номера, но никому об этом не сказала.",filler,Fg,0,3.0
79,79,,,,"Лиза сегодня не сможет погулять с Рексом, ей надо весь день быть на работе, а потом она поедет к родителям, так что выгуляй его пожалуйста вечером.",filler,Fg,0,3.0
86,86,,,,"Я слышала, что англичане пили чай с молоком, потому что черный чай пачкал посуду, но мне просто кажется, что с молоком вкуснее.",filler,Fg,0,3.0
72,72,,,,"Мила раз за разом пыталась нарисовать мамин портрет, но получалось совсем не то.",filler,Fg,0,3.0
74,74,,,,"Как только самолет оторвался от земли, Анечка начала трястись от страха. Она никогда не летала на самолете и к тому же боялась высоты.",filler,Fg,0,3.0
75,75,,,,"Все спрашивают, почему у Юноны нет хвоста, но это порода такая — меконгский бобтейл.",filler,Fg,0,3.0
82,82,,,,"Сколько Валя ни пыталась взбить сливки венчиком, они оставались жидкими — то ли они были недостаточно жирные, то ли всё-таки нужно было найти миксер.",filler,Fg,0,3.0
101,101,,,,"Шура стоял на балконе и настраивал выдержку на своем фотоаппаратом, чтобы сфотографировать звездное небо.",filler,Fu,1,3.0
90,90,,,,"Марина ходит дома под тапочках всегда, не только тогда, когда без них холодно.",filler,Fu,1,3.0
94,94,,,,"Жанна не есть красного мяса, но врач-терапевт посоветовал ей есть говядину хотя бы иногда, чтобы поддерживать здоровый уровень гемоглобина.",filler,Fu,1,3.0
91,91,,,,"В нашем классе принято в свой день рождения приносит конфеты и угощает одноклассников, некоторые даже приносят торт или пиццу.",filler,Fu,1,3.0
105,105,,,,"Алиса обычно стесняется петь при гостей, это очень грустно, ведь наедине с себе он поёт просто волшебно.",filler,Fu,1,3.0
95,95,,,,"В классе сидело всего восемь пятиклассников, остальные, видимо, решили прогулять уроку труда.",filler,Fu,1,3.0
93,93,,,,"Приходит весна, снег потихоньку таешь, сосульки падают с крыш, просыпаются мухи и начинают жужжать.",filler,Fu,1,3.0
97,97,,,,"Пожалуйста, одевайтесь тепло, мы буду гулять по Пскову весь день, а прогноз обещают 12 градусов и мелкий дождь.",filler,Fu,1,3.0
100,100,,,,"Бабушка на детстве учила нас, что вилку надо держать в левой руке, а нож — в правой, но мы с сестрой все равно постоянно путались.",filler,Fu,1,3.0
103,103,,,,"Арина вышила крестиком платочком, чтобы подарить его маме на день рождения, теперь мама накрывает им банку с чайным грибом.",filler,Fu,1,3.0
102,102,,,,"Из арбузной корок можно варить варенье, а еще их очень любят лошади.",filler,Fu,1,3.0
106,106,,,,"Детям в начальной школе нужно позволяют писать карандашом, а не ручкой, тогда они будут меньше боится ошибиться.",filler,Fu,1,3.0
4,4,colloc,sam,non_nom,"Антон хотел послать в Нижний Новгород своего помощника, но наконец дал согласие приехать самому.",item,item,7,4.0
5,11,colloc,sam,nom,Нам с тобой нужно только испечь торт на Танин день рождения — мама взяла на себя обязательство сама организовать все остальное.,item,item,6,4.0
0,12,colloc,odin,non_nom,"Николай Андреевич принял решение поехать в отпуск одному, побыть в тишине и расслабиться. ",item,item,5,4.0
1,19,colloc,odin,nom,"Зачем ты напрашиваешься погулять с Зоей? Она имеет право пойти одна, если хочет.",item,item,4,4.0
2,26,colloc,adj,non_nom,"У Никиты противопоказания к вакцине от ковида, поэтому он получил разрешение поехать в экспедицию непривитым.",item,item,3,4.0
3,33,colloc,adj,nom,"Алёна выразила желание прийти завтра на выпускной ненакрашенная, потому что будет 30-градусная жара и вся косметика поплывет. ",item,item,2,4.0
4,40,no_colloc,sam,non_nom,"Рома очень ждал разрешения самому отправиться в Новосибирск, и наконец родители его отпустили.",item,item,13,4.0
5,47,no_colloc,sam,nom,"Люся ненавидела обязательство сама присматривать за младшим братом, он очень её раздражал, но родителям нужна была её помощь.",item,item,12,4.0
0,48,no_colloc,odin,non_nom,"Витя долго не раскрывал решение уехать в Дубаи одному, боясь, что родственники его не пустят, но рано или поздно пришлось бы обо всем рассказать.",item,item,11,4.0
1,55,no_colloc,odin,nom,"Шура долго спорила с мамой, но отвоевала право ходить на дискотеки одна, без вечного сопровождения старшей сестры.",item,item,10,4.0
2,62,no_colloc,adj,non_nom,"Тихон никогда не может побороть желание танцевать пьяным: чуть только выпьет бокал, пускается в пляс.",item,item,9,4.0
3,69,no_colloc,adj,nom,"Алина отказывается объяснять своё стремление каждый день ходить на работу красиво одетая и накрашенная, но все понимают, что она старается впечатлить начальника.",item,item,8,4.0
73,73,,,,"Всем желающим раздавали футболки с логотипом фестиваля, и Костя ухватил последнюю большого размера — теперь остались только маленькие.",filler,Fg,0,4.0
78,78,,,,"Вместо того, чтобы каждый раз брать целлофановый пакетик для фруктов в магазине, Ева носит с собой многоразовый, я тоже собираюсь себе такой приобрести.",filler,Fg,0,4.0
89,89,,,,"В нашем классе принято в свой день рождения приносить конфеты и угощать одноклассников, некоторые даже приносят торт или пиццу.",filler,Fg,0,4.0
86,86,,,,"Я слышала, что англичане пили чай с молоком, потому что черный чай пачкал посуду, но мне просто кажется, что с молоком вкуснее.",filler,Fg,0,4.0
76,76,,,,"Никита все время ругается, когда ты завариваешь чайные пакетики и потом оставляешь их на столе, можешь пожалуйста выбрасывать их сразу?",filler,Fg,0,4.0
74,74,,,,"Как только самолет оторвался от земли, Анечка начала трястись от страха. Она никогда не летала на самолете и к тому же боялась высоты.",filler,Fg,0,4.0
87,87,,,,На станции Мнёвники в конце 2021 года был зафиксирован самый низкий пассажиропоток в истории метро: на ней побывало всего 11 человек за день.,filler,Fg,0,4.0
85,85,,,,"На олимпиаду от математического кружка поехало 9 детей — почти вдвое больше, чем в прошлом году.",filler,Fg,0,4.0
79,79,,,,"Лиза сегодня не сможет погулять с Рексом, ей надо весь день быть на работе, а потом она поедет к родителям, так что выгуляй его пожалуйста вечером.",filler,Fg,0,4.0
72,72,,,,"Мила раз за разом пыталась нарисовать мамин портрет, но получалось совсем не то.",filler,Fg,0,4.0
83,83,,,,"Каждый день по дороге на море мы проходили мимо рынка, и Уля просила купить ей что-нибудь.",filler,Fg,0,4.0
77,77,,,,"Когда мы уезжали из Турции, мама заметила, что тётя Даша украла пару полотенец и тапочки из номера, но никому об этом не сказала.",filler,Fg,0,4.0
106,106,,,,"Детям в начальной школе нужно позволяют писать карандашом, а не ручкой, тогда они будут меньше боится ошибиться.",filler,Fu,1,4.0
97,97,,,,"Пожалуйста, одевайтесь тепло, мы буду гулять по Пскову весь день, а прогноз обещают 12 градусов и мелкий дождь.",filler,Fu,1,4.0
107,107,,,,"Женя вчера увидел на улицы, как чайка ест голубь, и до сих пор грустит – жалеет птичку.",filler,Fu,1,4.0
94,94,,,,"Жанна не есть красного мяса, но врач-терапевт посоветовал ей есть говядину хотя бы иногда, чтобы поддерживать здоровый уровень гемоглобина.",filler,Fu,1,4.0
104,104,,,,Никита закончил университету в этом году и теперь активно ищет работу. ,filler,Fu,1,4.0
103,103,,,,"Арина вышила крестиком платочком, чтобы подарить его маме на день рождения, теперь мама накрывает им банку с чайным грибом.",filler,Fu,1,4.0
98,98,,,,"Мы были поражены той, насколько четко видны звезды из ночном небе над Байкалом: городское световое загрязнение всегда прячет такую красоту.",filler,Fu,1,4.0
95,95,,,,"В классе сидело всего восемь пятиклассников, остальные, видимо, решили прогулять уроку труда.",filler,Fu,1,4.0
93,93,,,,"Приходит весна, снег потихоньку таешь, сосульки падают с крыш, просыпаются мухи и начинают жужжать.",filler,Fu,1,4.0
90,90,,,,"Марина ходит дома под тапочках всегда, не только тогда, когда без них холодно.",filler,Fu,1,4.0
91,91,,,,"В нашем классе принято в свой день рождения приносит конфеты и угощает одноклассников, некоторые даже приносят торт или пиццу.",filler,Fu,1,4.0
102,102,,,,"Из арбузной корок можно варить варенье, а еще их очень любят лошади.",filler,Fu,1,4.0
5,5,colloc,sam,non_nom,Ты взял на себя обязательство самому отверстать весь задачник — теперь придется выполнять.,item,item,7,5.0
0,6,colloc,sam,nom,"В коробке с конструктором была инструкция, но Алеша принял решение сам спроектировать луноход из имеющихся деталек.",item,item,6,5.0
1,13,colloc,odin,non_nom,Дети не имеют права разводить костер одним — обязательно нужно позвать вожатого.,item,item,5,5.0
2,20,colloc,odin,nom,"Пожалуйста, проверь, что каждый ребенок, которого забирают домой родители, получил разрешение выйти за территорию лагеря один. ",item,item,4,5.0
3,27,colloc,adj,non_nom,"Мы специально наняли на съемки парикмахера, но Виктор Константинович выразил желание появиться в кадре непричесанным — такой у него образ. ",item,item,3,5.0
4,34,colloc,adj,nom,"Весь 5«А» стоял у медицинского кабинета, дрожа от страха, и наконец Ваня набрался смелости и дал согласие первый сделать прививку.",item,item,2,5.0
5,41,no_colloc,sam,non_nom,"Миша ненавидел обязательство приезжать каждое лето в деревню и самому полоть грядки, но он пообещал помогать бабушке, а бабушку он очень любил.",item,item,13,5.0
0,42,no_colloc,sam,nom,"Гриша как следует обдумал решение начать зарабатывать деньги сам, прежде чем рассказать о нем родителям, но они все еще настаивают, чтобы он сначала закончил университет.",item,item,12,5.0
1,49,no_colloc,odin,non_nom,"Мите исполнилось 18, и он наконец обрел право путешествовать одному — раньше бабушка ни за что бы ему не разрешила.",item,item,11,5.0
2,56,no_colloc,odin,nom,"Музыка на дискотеке играла слишком громко для Григория, никто из танцующих так и не подошел с ним знакомиться, но он все еще пытался побороть желание отдохнуть дома один.",item,item,10,5.0
3,63,no_colloc,adj,non_nom,"Коля объясняет свое стремление всегда появляться на уроках подготовленным большой любовью к математике, а не погоней за пятёрками.",item,item,9,5.0
4,70,no_colloc,adj,nom,"Иру не отпускали в школу с макияжем, но вчера она отвоевала разрешение пойти накрашенная хотя бы на день Святого Валентина.",item,item,8,5.0
75,75,,,,"Все спрашивают, почему у Юноны нет хвоста, но это порода такая — меконгский бобтейл.",filler,Fg,0,5.0
81,81,,,,"Если Женя еще раз выключит звук на телефоне, когда пойдет гулять, и бабушка до него не дозвонится, она точно его как-нибудь накажет.",filler,Fg,0,5.0
86,86,,,,"Я слышала, что англичане пили чай с молоком, потому что черный чай пачкал посуду, но мне просто кажется, что с молоком вкуснее.",filler,Fg,0,5.0
74,74,,,,"Как только самолет оторвался от земли, Анечка начала трястись от страха. Она никогда не летала на самолете и к тому же боялась высоты.",filler,Fg,0,5.0
87,87,,,,На станции Мнёвники в конце 2021 года был зафиксирован самый низкий пассажиропоток в истории метро: на ней побывало всего 11 человек за день.,filler,Fg,0,5.0
78,78,,,,"Вместо того, чтобы каждый раз брать целлофановый пакетик для фруктов в магазине, Ева носит с собой многоразовый, я тоже собираюсь себе такой приобрести.",filler,Fg,0,5.0
89,89,,,,"В нашем классе принято в свой день рождения приносить конфеты и угощать одноклассников, некоторые даже приносят торт или пиццу.",filler,Fg,0,5.0
85,85,,,,"На олимпиаду от математического кружка поехало 9 детей — почти вдвое больше, чем в прошлом году.",filler,Fg,0,5.0
73,73,,,,"Всем желающим раздавали футболки с логотипом фестиваля, и Костя ухватил последнюю большого размера — теперь остались только маленькие.",filler,Fg,0,5.0
76,76,,,,"Никита все время ругается, когда ты завариваешь чайные пакетики и потом оставляешь их на столе, можешь пожалуйста выбрасывать их сразу?",filler,Fg,0,5.0
88,88,,,,"Мы были поражены тем, насколько четко видны звезды из ночном небе над Байкалом: городское световое загрязнение всегда прячет такую красоту.",filler,Fg,0,5.0
83,83,,,,"Каждый день по дороге на море мы проходили мимо рынка, и Уля просила купить ей что-нибудь.",filler,Fg,0,5.0
105,105,,,,"Алиса обычно стесняется петь при гостей, это очень грустно, ведь наедине с себе он поёт просто волшебно.",filler,Fu,1,5.0
94,94,,,,"Жанна не есть красного мяса, но врач-терапевт посоветовал ей есть говядину хотя бы иногда, чтобы поддерживать здоровый уровень гемоглобина.",filler,Fu,1,5.0
106,106,,,,"Детям в начальной школе нужно позволяют писать карандашом, а не ручкой, тогда они будут меньше боится ошибиться.",filler,Fu,1,5.0
102,102,,,,"Из арбузной корок можно варить варенье, а еще их очень любят лошади.",filler,Fu,1,5.0
101,101,,,,"Шура стоял на балконе и настраивал выдержку на своем фотоаппаратом, чтобы сфотографировать звездное небо.",filler,Fu,1,5.0
90,90,,,,"Марина ходит дома под тапочках всегда, не только тогда, когда без них холодно.",filler,Fu,1,5.0
91,91,,,,"В нашем классе принято в свой день рождения приносит конфеты и угощает одноклассников, некоторые даже приносят торт или пиццу.",filler,Fu,1,5.0
97,97,,,,"Пожалуйста, одевайтесь тепло, мы буду гулять по Пскову весь день, а прогноз обещают 12 градусов и мелкий дождь.",filler,Fu,1,5.0
98,98,,,,"Мы были поражены той, насколько четко видны звезды из ночном небе над Байкалом: городское световое загрязнение всегда прячет такую красоту.",filler,Fu,1,5.0
107,107,,,,"Женя вчера увидел на улицы, как чайка ест голубь, и до сих пор грустит – жалеет птичку.",filler,Fu,1,5.0
100,100,,,,"Бабушка на детстве учила нас, что вилку надо держать в левой руке, а нож — в правой, но мы с сестрой все равно постоянно путались.",filler,Fu,1,5.0
95,95,,,,"В классе сидело всего восемь пятиклассников, остальные, видимо, решили прогулять уроку труда.",filler,Fu,1,5.0
